timestamp;char_name;value
2023-05-16T04:15:10.436;heartRate;22
2023-05-16T04:15:11.447;heartRate;53
2023-05-16T04:15:12.457;heartRate;63
2023-05-16T04:15:13.468;heartRate;44
2023-05-16T04:15:14.479;heartRate;90
2023-05-16T04:15:15.489;heartRate;16
2023-05-16T04:15:16.499;heartRate;97
2023-05-16T04:15:17.511;heartRate;30
2023-05-16T04:15:18.519;heartRate;15
2023-05-16T04:15:19.528;heartRate;31
2023-05-16T04:15:20.538;heartRate;90
2023-05-16T04:15:21.548;heartRate;95
2023-05-16T04:15:22.559;heartRate;36
2023-05-16T04:15:23.569;heartRate;50
2023-05-16T04:15:24.580;heartRate;12
2023-05-16T04:15:25.590;heartRate;39
2023-05-16T04:15:26.601;heartRate;19
2023-05-16T04:15:27.611;heartRate;40
2023-05-16T04:15:28.622;heartRate;81
2023-05-16T04:15:29.632;heartRate;87
2023-05-16T04:15:30.642;heartRate;15
2023-05-16T04:15:31.653;heartRate;43
2023-05-16T04:15:32.662;heartRate;61
2023-05-16T04:15:33.672;heartRate;51
2023-05-16T04:15:34.681;heartRate;95
2023-05-16T04:15:35.692;heartRate;63
2023-05-16T04:15:36.702;heartRate;27
2023-05-16T04:15:37.712;heartRate;86
2023-05-16T04:15:38.722;heartRate;21
2023-05-16T04:15:39.733;heartRate;63
2023-05-16T04:15:40.743;heartRate;67
2023-05-16T04:15:41.754;heartRate;74
2023-05-16T04:15:42.765;heartRate;2
2023-05-16T04:15:43.776;heartRate;6
2023-05-16T04:15:44.786;heartRate;93
2023-05-16T04:15:45.798;heartRate;78
2023-05-16T04:15:46.808;heartRate;99
2023-05-16T04:15:47.818;heartRate;35
2023-05-16T04:15:48.828;heartRate;13
2023-05-16T04:15:49.838;heartRate;24
2023-05-16T04:15:50.849;heartRate;88
2023-05-16T04:15:51.859;heartRate;59
2023-05-16T04:15:52.869;heartRate;55
2023-05-16T04:15:53.879;heartRate;75
2023-05-16T04:15:54.889;heartRate;44
2023-05-16T04:15:55.899;heartRate;17
2023-05-16T04:15:56.909;heartRate;68
2023-05-16T04:15:57.919;heartRate;66
2023-05-16T04:15:58.929;heartRate;97
2023-05-16T04:15:59.939;heartRate;26
2023-05-16T04:16:00.948;heartRate;57
2023-05-16T04:16:01.956;heartRate;41
